2025-06-04 01:35:48,731	INFO worker.py:1888 -- Started a local Ray instance.
[36m(TaskRunner pid=1248828)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1248828)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1248828)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1248828)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1248828)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=1248828)[0m                                                   'n': 1,
[36m(TaskRunner pid=1248828)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=1248828)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1248828)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1248828)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=1248828)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1248828)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(TaskRunner pid=1248828)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1248828)[0m                'lam': 1.0},
[36m(TaskRunner pid=1248828)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1248828)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1248828)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1248828)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1248828)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1248828)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1248828)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1248828)[0m                       'external_lib': None,
[36m(TaskRunner pid=1248828)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1248828)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(TaskRunner pid=1248828)[0m No module named 'vllm._version'
[36m(TaskRunner pid=1248828)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(TaskRunner pid=1248828)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(pid=1250283)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1250283)[0m No module named 'vllm._version'
[36m(pid=1250283)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=1250902)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1250902)[0m No module named 'vllm._version'
[36m(pid=1250902)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=1250911)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1250911)[0m No module named 'vllm._version'
[36m(pid=1250911)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(TaskRunner pid=1248828)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1248828)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1248828)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1248828)[0m                       'override_config': {},
[36m(TaskRunner pid=1248828)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1248828)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=1248828)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=1248828)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1248828)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1248828)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1248828)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1248828)[0m                       'warmup_style': 'constant'},
[36m(TaskRunner pid=1248828)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1248828)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1248828)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1248828)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1248828)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=1248828)[0m             'shuffle': False,
[36m(TaskRunner pid=1248828)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1248828)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1248828)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1248828)[0m  'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=1248828)[0m                             'path': 'verl/workers/reward_function/compute_score.py'},
[36m(TaskRunner pid=1248828)[0m  'data': {'filter_overlong_prompts': True,
[36m(TaskRunner pid=1248828)[0m           'image_key': 'images',
[36m(TaskRunner pid=1248828)[0m           'max_prompt_length': 3072,
[36m(TaskRunner pid=1248828)[0m           'max_response_length': 3000,
[36m(TaskRunner pid=1248828)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1248828)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1248828)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1248828)[0m           'shuffle': True,
[36m(TaskRunner pid=1248828)[0m           'tokenizer': None,
[36m(TaskRunner pid=1248828)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=1248828)[0m           'train_files': '/mnt/data/huggingface/grpo/train.parquet',
[36m(TaskRunner pid=1248828)[0m           'truncation': 'error',
[36m(TaskRunner pid=1248828)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1248828)[0m           'val_files': '/mnt/data/huggingface/grpo/test.parquet'},
[36m(TaskRunner pid=1248828)[0m  'reward': {'reward_manager': 'custom'},
[36m(TaskRunner pid=1248828)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1248828)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1248828)[0m                   'max_length': None,
[36m(TaskRunner pid=1248828)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1248828)[0m                   'micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1248828)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1248828)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1248828)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1248828)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1248828)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=1248828)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1248828)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=1248828)[0m                   'reward_manager': 'custom',
[36m(TaskRunner pid=1248828)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1248828)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1248828)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1248828)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1248828)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1248828)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1248828)[0m              'default_local_dir': 'checkpoints/your_project_name/your_experiment_name',
[36m(TaskRunner pid=1248828)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1248828)[0m              'experiment_name': 'your_experiment_name',
[36m(TaskRunner pid=1248828)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1248828)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=1248828)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1248828)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1248828)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1248828)[0m              'nnodes': 1,
[36m(TaskRunner pid=1248828)[0m              'project_name': 'your_project_name',
[36m(TaskRunner pid=1248828)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1248828)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1248828)[0m              'save_freq': 100,
[36m(TaskRunner pid=1248828)[0m              'test_freq': -1,
[36m(TaskRunner pid=1248828)[0m              'total_epochs': 20,
[36m(TaskRunner pid=1248828)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1248828)[0m              'val_before_train': True}}
[36m(TaskRunner pid=1248828)[0m Using custom reward function.
[36m(TaskRunner pid=1248828)[0m using customized reward function 'compute_score' from 'verl/workers/reward_function/compute_score.py'
[36m(TaskRunner pid=1248828)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1248828)[0m dataset len: 6912
[36m(TaskRunner pid=1248828)[0m filter dataset len: 6902
[36m(TaskRunner pid=1248828)[0m dataset len: 8
[36m(TaskRunner pid=1248828)[0m filter dataset len: 8
[36m(TaskRunner pid=1248828)[0m Size of train dataloader: 107
[36m(TaskRunner pid=1248828)[0m Total training steps: 2140
[36m(WorkerDict pid=1250283)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1250283)[0m   "_name_or_path": "Qwen/Qwen2.5-7B-Instruct",
[36m(WorkerDict pid=1250283)[0m   "architectures": [
[36m(WorkerDict pid=1250283)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1250283)[0m   ],
[36m(WorkerDict pid=1250283)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1250283)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1250283)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1250283)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1250283)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1250283)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1250283)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1250283)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1250283)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1250283)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1250283)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1250283)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1250283)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1250283)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1250283)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1250283)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1250283)[0m   "sliding_window": null,
[36m(WorkerDict pid=1250283)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1250283)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1250283)[0m   "transformers_version": "4.47.0",
[36m(WorkerDict pid=1250283)[0m Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1250283)[0m Downloading shards:  25%|██▌       | 1/4 [00:07<00:22,  7.40s/it]
[36m(pid=1250908)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=1250908)[0m No module named 'vllm._version'[32m [repeated 5x across cluster][0m
[36m(pid=1250908)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1250908)[0m Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250283)[0m Downloading shards:  75%|███████▌  | 3/4 [00:15<00:04,  4.82s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=1250911)[0m Downloading shards: 100%|██████████| 4/4 [00:19<00:00,  4.43s/it]Downloading shards: 100%|██████████| 4/4 [00:19<00:00,  4.86s/it]
[36m(WorkerDict pid=1250911)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1250283)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1250283)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.38it/s]
[36m(WorkerDict pid=1250283)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.47it/s]
[36m(WorkerDict pid=1250902)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1250908)[0m Downloading shards:  75%|███████▌  | 3/4 [00:15<00:04,  4.82s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250886)[0m Downloading shards: 100%|██████████| 4/4 [00:19<00:00,  4.45s/it]Downloading shards: 100%|██████████| 4/4 [00:19<00:00,  4.88s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250886)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250908)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250902)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.99it/s][32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=1250902)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.12it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250905)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250905)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1250283)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.87s/it][32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=1250905)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.82it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250283)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.74s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1250283)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:18<00:00,  4.62s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:18<00:00,  4.68s/it]
[36m(WorkerDict pid=1250283)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1250283)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1250283)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1250283)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=1250886)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1250886)[0m   warnings.warn(
[36m(WorkerDict pid=1250911)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=1250905)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250911)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250897)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1250897)[0m   warnings.warn([32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1250911)[0m /mnt/data/miniconda3/envs/hf/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1250911)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=1248828)[0m wandb: Currently logged in as: fangyin to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=1248828)[0m wandb: Tracking run with wandb version 0.19.11
[36m(TaskRunner pid=1248828)[0m wandb: Run data is saved locally in /mnt/data/Cell-o1/netmnt/vast01/cbb01/lulab/fangy6/Cell-o1/src/verl/wandb/run-20250604_013856-oydywru9
[36m(TaskRunner pid=1248828)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=1248828)[0m wandb: Syncing run your_experiment_name
[36m(TaskRunner pid=1248828)[0m wandb: ⭐️ View project at https://wandb.ai/fangyin/your_project_name
[36m(TaskRunner pid=1248828)[0m wandb: 🚀 View run at https://wandb.ai/fangyin/your_project_name/runs/oydywru9
[36m(WorkerDict pid=1250283)[0m   "use_cache": true,
[36m(WorkerDict pid=1250283)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1250283)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1250283)[0m }
[36m(WorkerDict pid=1250283)[0m 
[36m(WorkerDict pid=1250283)[0m Monkey patch _flash_attention_forward in transformers.models.qwen2.modeling_qwen2
[36m(WorkerDict pid=1250283)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1250283)[0m wrap_policy: functools.partial(<function _or_policy at 0x7efd19cbe160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7efd19cbe040>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1250283)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1250283)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1250902)[0m Monkey patch _flash_attention_forward in transformers.models.qwen2.modeling_qwen2[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250908)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f41046a7160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f41046a7040>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1250283)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1250283)[0m   "_name_or_path": "Qwen/Qwen2.5-7B-Instruct",
[36m(WorkerDict pid=1250283)[0m   "architectures": [
[36m(WorkerDict pid=1250283)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1250283)[0m   ],
[36m(WorkerDict pid=1250283)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1250283)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1250283)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1250283)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1250283)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1250283)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1250283)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1250283)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1250283)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1250283)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1250283)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1250283)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1250283)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1250283)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1250283)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1250283)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1250283)[0m   "sliding_window": null,
[36m(WorkerDict pid=1250283)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1250283)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1250283)[0m   "transformers_version": "4.47.0",
[36m(WorkerDict pid=1250283)[0m   "use_cache": true,
[36m(WorkerDict pid=1250283)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1250283)[0m   "vocab_size": 152064
